{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 124, 'timestamp': 1654345747, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.18986061738117208, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.17293822706428885, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.061377412181364686, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.030909595402795993, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.09891383865820777, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06861222703176673, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.021942402850588866, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0780431288500878, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04218093199995772, 'LipTightener_flag': False, 'LipTightener_value': 0.08927209177196953, 'LipsPart_flag': True, 'LipsPart_value': 0.1687855126467356, 'JawDrop_flag': False, 'JawDrop_value': 0.21559760938045872, 'Blink_flag': False, 'Blink_value': 0.06236524478266067}
{'count': 125, 'timestamp': 1654345747, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.06238553570193296, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0517960914810254, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.004522772614528411, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.030853728480578164, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.031494228933733714, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08068613284094642, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.016701001876254607, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16043256793527894, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07624161409150926, 'LipTightener_flag': False, 'LipTightener_value': 0.1174882905227815, 'LipsPart_flag': False, 'LipsPart_value': 0.16834616484993306, 'JawDrop_flag': False, 'JawDrop_value': 0.18018597975117587, 'Blink_flag': False, 'Blink_value': 0.08050230329458324}
{'count': 126, 'timestamp': 1654345748, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04518212423498384, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.057656921727555724, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05379013764228999, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0008669863179227153, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.03803070986175123, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.060173674129439046, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06739236919439552, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1024747485107075, 'LipStretcher_flag': False, 'LipStretcher_value': 0.06404361714183636, 'LipTightener_flag': False, 'LipTightener_value': 0.1200288288448971, 'LipsPart_flag': False, 'LipsPart_value': 0.1233734664762597, 'JawDrop_flag': False, 'JawDrop_value': 0.18754906678180336, 'Blink_flag': False, 'Blink_value': 0.15431927920592822}
{'count': 127, 'timestamp': 1654345748, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03020233778179342, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0893763481452664, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0957190240282335, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.001179484076503999, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.10161509154927312, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.020920685453728886, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.001895727087484573, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.09157338063200228, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09434005371802338, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0919179407387623, 'LipTightener_flag': False, 'LipTightener_value': 0.1607727192834807, 'LipsPart_flag': False, 'LipsPart_value': 0.09789265100515135, 'JawDrop_flag': False, 'JawDrop_value': 0.21324042149897596, 'Blink_flag': False, 'Blink_value': 0.06578412021363952}
{'count': 128, 'timestamp': 1654345748, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0040855189726446695, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08546812752950786, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02552044933376339, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.02375726656654242, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.010714073305267337, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06202795153436873, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.21387229830003707, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1186243154496068, 'LipStretcher_flag': False, 'LipStretcher_value': 0.13399287222551054, 'LipTightener_flag': False, 'LipTightener_value': 0.11476850040580548, 'LipsPart_flag': False, 'LipsPart_value': 0.145063711235384, 'JawDrop_flag': False, 'JawDrop_value': 0.2556541273725718, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 129, 'timestamp': 1654345748, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08580294410980141, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07903608443148416, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03784012254125636, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.010529223932446796, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.057341830088086375, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.004257262033987698, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.14392319554008262, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12655468490196156, 'LipStretcher_flag': False, 'LipStretcher_value': 0.16606710966020113, 'LipTightener_flag': False, 'LipTightener_value': 0.1450855790673601, 'LipsPart_flag': False, 'LipsPart_value': 0.10944878084968829, 'JawDrop_flag': False, 'JawDrop_value': 0.1792419872486839, 'Blink_flag': False, 'Blink_value': 0.027800764017293374}
{'count': 130, 'timestamp': 1654345748, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.16099030960485042, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11141714665316836, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.050519905955822515, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.067450333059064, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.1465836419831328, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1042314856011817, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11760024123768588, 'LipTightener_flag': False, 'LipTightener_value': 0.16189248935966136, 'LipsPart_flag': False, 'LipsPart_value': 0.06019858548069495, 'JawDrop_flag': False, 'JawDrop_value': 0.19066600890357818, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 131, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.031192267905544097, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.20449774780967855, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.17096578167946475, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05257788566697774, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.012914994948453195, 'LidTightener_flag': True, 'LidTightner_value': 0.016299296000662877, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.047422075092280476, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01882885084773162, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1140083873500541, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.060595522707308426, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12069659488183876, 'LipTightener_flag': False, 'LipTightener_value': 0.138806809703174, 'LipsPart_flag': False, 'LipsPart_value': 0.028632252411310625, 'JawDrop_flag': False, 'JawDrop_value': 0.12597314507614632, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 132, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03920009234463209, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.11517436105651471, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10355274775254637, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.03370727390626394, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.012169458109321036, 'LidTightener_flag': False, 'LidTightner_value': 0.0014104659778570287, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.01333191602671956, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.00471123068704741, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05815094984192831, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1693019913010181, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10618749174903533, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15271160555595678, 'LipTightener_flag': False, 'LipTightener_value': 0.10264033010137638, 'LipsPart_flag': False, 'LipsPart_value': 0.012158973650757843, 'JawDrop_flag': False, 'JawDrop_value': 0.12990045500464922, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 133, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04822609371685892, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07647911849007044, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.16290752863689553, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.019071795159641764, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.025172116386001527, 'LidTightener_flag': True, 'LidTightner_value': 0.07880595016739998, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.04763876225708285, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04107239746287042, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.08148820895555445, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.19529655112016253, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08027029208305154, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1719961536076708, 'LipTightener_flag': True, 'LipTightener_value': 0.08677447839705589, 'LipsPart_flag': False, 'LipsPart_value': 0.0, 'JawDrop_flag': False, 'JawDrop_value': 0.11031592898281828, 'Blink_flag': False, 'Blink_value': 0.031348671714297366}
{'count': 134, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.06268768796018703, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.11029438730009684, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1494768193756527, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.01579458952820274, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.019602279175923158, 'LidTightener_flag': True, 'LidTightner_value': 0.08997157458244685, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.026617728282777534, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.042527608858125454, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0524839081605052, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.24089195040999659, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07395435027635952, 'LipStretcher_flag': False, 'LipStretcher_value': 0.16167556448644857, 'LipTightener_flag': True, 'LipTightener_value': 0.08442686636727544, 'LipsPart_flag': True, 'LipsPart_value': 0.01257617213408529, 'JawDrop_flag': False, 'JawDrop_value': 0.14477541815733677, 'Blink_flag': False, 'Blink_value': 0.007940747359338163}
{'count': 135, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.23079335343764834, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14143711354103397, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.2038156882912632, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.04164442947713526, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06001965252413537, 'LidTightener_flag': True, 'LidTightner_value': 0.0655416445117035, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0028755267812134964, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.046446622429699914, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.09515518452626195, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1561027922224383, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3054678713128122, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.31696613280280106, 'JawDrop_flag': True, 'JawDrop_value': 0.42206897801078674, 'Blink_flag': False, 'Blink_value': 0.018774040947778747}
{'count': 136, 'timestamp': 1654345749, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.33199878756236273, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.20450160625428213, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.15454336036503002, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.13558891947676624, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.026094396553562733, 'LidTightener_flag': True, 'LidTightner_value': 0.01801766484040316, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0565770687020883, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06264542569483578, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1783259836180092, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.008123733372892683, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2677661906175305, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.22277229835740972, 'JawDrop_flag': True, 'JawDrop_value': 0.3504630630955241, 'Blink_flag': False, 'Blink_value': 0.008195004890678466}
{'count': 137, 'timestamp': 1654345750, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3076414028076624, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.19691627795474761, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.14081957751497717, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.09959085056956632, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.039410832021032266, 'LidTightener_flag': False, 'LidTightner_value': 0.006123538376160635, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.01640708815852155, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.048337682465236675, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06477160195072143, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1542626616230041, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05516903188427748, 'LipStretcher_flag': True, 'LipStretcher_value': 0.22140349597408607, 'LipTightener_flag': False, 'LipTightener_value': 0.08187833105890115, 'LipsPart_flag': False, 'LipsPart_value': 0.027646628835409866, 'JawDrop_flag': False, 'JawDrop_value': 0.1467826882547241, 'Blink_flag': False, 'Blink_value': 0.010414228852811458}
{'count': 138, 'timestamp': 1654345750, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.23645850260440934, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.15542618612909834, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10049220659475758, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.2809086682737637, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.040954811839239956, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.009473786217522907, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.07079956025975619, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.07372324224632514, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1667817524644078, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.034199180255921016, 'LipStretcher_flag': True, 'LipStretcher_value': 0.23513847625995996, 'LipTightener_flag': True, 'LipTightener_value': 0.12424759403535661, 'LipsPart_flag': False, 'LipsPart_value': 0.0015658334066549265, 'JawDrop_flag': True, 'JawDrop_value': 0.09129391495334703, 'Blink_flag': False, 'Blink_value': 0.05684326227793514}
{'count': 139, 'timestamp': 1654345750, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.27497529441450375, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2103092978144902, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10538820053659782, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.34357948333979815, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06485059894056126, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.024569301429757193, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06194850474355864, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.050667134523771466, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.15613076942172427, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05159273212538368, 'LipStretcher_flag': False, 'LipStretcher_value': 0.21053444742358524, 'LipTightener_flag': False, 'LipTightener_value': 0.09290224017832191, 'LipsPart_flag': False, 'LipsPart_value': 0.007035496120860954, 'JawDrop_flag': False, 'JawDrop_value': 0.1051258583363111, 'Blink_flag': False, 'Blink_value': 0.022669938445237875}
{'count': 140, 'timestamp': 1654345750, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3200554692019943, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.17836062440690978, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09589839710389775, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.2908936525608125, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.015273559972575727, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.009472167513044936, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06938492506215302, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03452742868273658, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.14489685680448114, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05421843074423818, 'LipStretcher_flag': True, 'LipStretcher_value': 0.20763989398339155, 'LipTightener_flag': True, 'LipTightener_value': 0.09561690625952099, 'LipsPart_flag': False, 'LipsPart_value': 0.001343698739069674, 'JawDrop_flag': False, 'JawDrop_value': 0.09286126170187763, 'Blink_flag': False, 'Blink_value': 0.0008601830709715006}
{'count': 141, 'timestamp': 1654345750, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.30225911608319483, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.21919871061556193, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.14505700977650546, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.21055150145013854, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04121972820112224, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.02068942660690656, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.025490091052311092, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06829206148818394, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.10731423194145276, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.059965466921119065, 'LipStretcher_flag': False, 'LipStretcher_value': 0.19660679259506858, 'LipTightener_flag': False, 'LipTightener_value': 0.08980261630139132, 'LipsPart_flag': False, 'LipsPart_value': 0.014393706528043603, 'JawDrop_flag': False, 'JawDrop_value': 0.10333224106136825, 'Blink_flag': False, 'Blink_value': 0.009205233021057184}
{'count': 142, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.24519700207925832, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.18346041059708298, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12822230844670965, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.2248977651065024, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.021713108255302472, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0016787647256174371, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.026557170916464604, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.08675364698733123, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.10482048194207565, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.018779027821769437, 'LipStretcher_flag': False, 'LipStretcher_value': 0.16891790515209507, 'LipTightener_flag': False, 'LipTightener_value': 0.09063099118515319, 'LipsPart_flag': False, 'LipsPart_value': 0.00928237939095469, 'JawDrop_flag': False, 'JawDrop_value': 0.0704245926198924, 'Blink_flag': False, 'Blink_value': 0.018903204096513457}
{'count': 143, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.2736838673973988, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.20869129158216337, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.13236860988011054, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.17593562996220158, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.020156429357637964, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03536925028381523, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.05320695808224122, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04495452877480133, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1410896808520636, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07480981426453358, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1646814449013706, 'LipTightener_flag': False, 'LipTightener_value': 0.08287752294641706, 'LipsPart_flag': False, 'LipsPart_value': 0.011380058236558849, 'JawDrop_flag': False, 'JawDrop_value': 0.11868043025568942, 'Blink_flag': False, 'Blink_value': 0.017687754401799746}
{'count': 144, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.24225723434485122, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12268965669512082, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0513426834546402, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.12855797003315023, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.031207002500726295, 'LidTightener_flag': True, 'LidTightner_value': 0.003050721822952837, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.012203407375015176, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.03897743131899203, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.021238111891215827, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.19946031722233898, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.046079521357921274, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3108596874033263, 'LipTightener_flag': False, 'LipTightener_value': 0.12099358811050304, 'LipsPart_flag': False, 'LipsPart_value': 0.038492560828091105, 'JawDrop_flag': False, 'JawDrop_value': 0.17105835421601817, 'Blink_flag': False, 'Blink_value': 0.02018794127249447}
